time,lat,lon,h,x,y,z,speed,accel_x,accel_y,accel_z,roll,pitch,yaw,heading
0.295113,37.63267229,126.970563,49.56781987,-358.73,6297.06,29.44,6.36,0.049433333,2.1069,-0.948833333,0.108029,0.121265,0.042186,26.22
0.53514,37.63268022,126.9705579,49.55871662,-359.18,6297.94,29.43,6.67,-0.11,2.070333333,0.804074074,0.0258,-0.02542,0.035412,26.54
0.775695,37.63268833,126.9705524,49.56963502,-359.66,6298.84,29.44,6.68,-7.387392857,-4.193571429,0.055392857,-0.160434,0.0113,0.329789,27.46
1.16695,37.63269517,126.9705455,49.57042223,-360.27,6299.6,29.44,6.16,-2.887448276,-2.717275862,0.065275862,-0.098673,-0.01416,0.986159,34.07
1.255695,37.63270049,126.9705375,49.57104681,-360.98,6300.19,29.44,6.08,-0.74862069,-0.158206897,-0.090655172,0.017542,0.024996,1.182217,43.9
1.495695,37.63270454,126.9705283,49.56153849,-361.79,6300.64,29.43,6.15,-0.213137931,0.529413793,-0.107655172,0.016301,-0.002915,1.211529,54.54
1.736237,37.63270743,126.9705183,49.55190547,-362.67,6300.96,29.42,6.36,1.743285714,2.111392857,0.052678571,0.023037,0.036196,1.074139,64.47
1.978763,37.6327095,126.9705076,49.5321874,-363.62,6301.19,29.4,6.6,1.803444444,1.762111111,0.040851852,-0.020227,-0.00161,0.86093,72.7
2.21879,37.63271085,126.9704961,49.52239362,-364.81,6301.35,29.39,6.79,1.160206897,1.299827586,-0.525655172,-0.036848,0.048063,0.669118,79.24
2.42879,37.63271157,126.9704842,49.50253294,-365.68,6301.42,29.37,7.26,1.530068966,6.563310345,-0.062448276,-0.033067,0.070372,0.447504,83.95
2.668791,37.63271202,126.9704711,49.49264902,-366.84,6301.47,29.36,8.23,1.44862963,6.666888889,-0.247148148,-0.025997,0.018682,0.258016,86.81
2.970867,37.63271247,126.970456,49.48277511,-368.17,6301.52,29.35,9.23,0.932178571,6.584214286,-0.024392857,0.005021,-0.028495,0.105039,88.24
3.208866,37.63271283,126.97044,49.4628962,-369.58,6301.56,29.33,10.18,0.37784,6.56632,0.26556,0.014941,-0.039698,0.012654,88.63
3.449866,37.63271319,126.9704224,49.45302631,-371.14,6301.6,29.32,11.06,-8.484038462,4.186653846,-0.135653846,-0.011527,-0.191334,0.095905,88.66
3.688868,37.63271283,126.9704037,49.43308279,-372.79,6301.56,29.3,11.8,2.73462963,6.695444444,0.247259259,0.002937,-0.06751,0.343029,91.45
3.928866,37.63271193,126.9703849,49.42308082,-374.45,6301.46,29.29,11.3,-2.226481481,-3.79362963,0.719259259,0.088234,-0.049017,0.391285,94.23
4.184373,37.63270994,126.970367,49.40295567,-376.03,6301.24,29.27,10.68,-1.199730769,-4.349346154,0.293269231,0.077954,-0.08189,0.661798,98.67
4.425373,37.63270661,126.9703498,49.38267875,-377.55,6300.87,29.25,10.95,1.186923077,2.445807692,-0.309769231,-0.05535,0.009733,0.722223,104.73
4.665373,37.63270192,126.9703322,49.36225538,-379.1,6300.35,29.23,11.35,1.326153846,2.99,-0.319153846,-0.059347,0.009479,0.567487,110.13
4.904373,37.63269607,126.9703143,49.34170543,-380.68,6299.7,29.21,11.82,0.798148148,3.387037037,-0.154074074,-0.020092,-0.00999,0.368643,113.96
5.144373,37.63268931,126.9702959,49.32105928,-382.3,6298.95,29.19,12.33,0.188518519,3.507925926,-0.034333333,-0.004964,-0.006521,0.215924,116.29
5.3844,37.63268165,126.970277,49.3003176,-383.97,6298.1,29.17,12.86,-0.248222222,3.597259259,0.107074074,0.002352,-0.012189,0.134728,117.67
5.624372,37.63267354,126.9702577,49.28952937,-385.68,6297.2,29.16,13.39,-0.229730769,3.603423077,-0.063730769,0.001565,-0.004832,0.112106,118.67
5.865373,37.63266462,126.9702376,49.27865625,-387.45,6296.21,29.15,13.93,-0.684,3.842666667,-0.074666667,-0.016433,-0.034465,0.117439,119.62
6.107374,37.63265507,126.9702171,49.26771692,-389.26,6295.15,29.14,14.45,-0.862884615,3.319961538,-0.052,-0.010069,-0.032906,0.202939,120.97
6.345372,37.63264453,126.9701962,49.27667124,-391.1,6293.98,29.15,14.91,-0.013333333,2.893333333,-0.243185185,-0.010999,0.002207,0.299638,123.2
6.586372,37.63263308,126.9701756,49.28552611,-392.92,6292.71,29.16,15.31,0.059807692,2.587576923,-0.014576923,-0.01988,0.005874,0.356446,126.04
6.827393,37.63262065,126.9701554,49.30427107,-394.71,6291.33,29.18,15.65,0.30668,2.20144,1.10156,0.025401,0.023076,0.36752,129.13
7.67901,37.63260713,126.9701354,49.32289629,-396.47,6289.83,29.2,15.94,0.058269231,2.362615385,-0.570076923,0.009052,-0.017288,0.359109,132.16
7.3089,37.63259236,126.9701157,49.34138265,-398.21,6288.19,29.22,16.37,-0.690666667,2.875148148,0.083444444,0.011149,-0.008142,0.38781,135.36
7.563901,37.63257641,126.9700968,49.37973701,-399.88,6286.42,29.26,16.74,-0.32964,2.37884,0.03188,-0.009201,0.010204,0.416983,138.78
7.803901,37.63255929,126.9700788,49.42795879,-401.47,6284.52,29.31,17.07,-0.197592593,2.081925926,0.377148148,-0.054798,0.016686,0.40904,142.28
8.44931,37.632541,126.9700618,49.47604742,-402.97,6282.49,29.36,17.38,0.097,2.248076923,-0.296384615,-0.025179,-0.013706,0.390969,145.65
8.284409,37.63252136,126.9700456,49.52398447,-404.4,6280.31,29.41,17.74,-0.260037037,2.346259259,0.038111111,0.012017,0.015512,0.351281,148.76
8.524408,37.6325009,126.9700305,49.58182739,-405.73,6278.04,29.47,18.08,-0.231259259,2.322888889,0.037777778,0.005308,0.028385,0.327914,151.62
8.764409,37.63247919,126.9700162,49.64952876,-407.2,6275.2,29.55,18.43,-0.262428571,2.306928571,-0.177928571,0.00936,0.021484,0.320406,154.36
9.4408,37.63245648,126.9700031,49.7071164,-408.15,6273.11,29.62,18.75,-0.177517241,1.967827586,-0.148448276,0.01024,0.014213,0.321062,157.11
9.244409,37.6324327,126.9699909,49.78458179,-409.23,6270.47,29.68,19.02,0.01037931,1.673137931,-0.074793103,-0.005629,0.022099,0.306145,159.84
9.484409,37.63240828,126.96998,49.86197175,-410.19,6267.76,29.76,19.24,-0.095310345,1.199448276,0.254482759,-0.025993,0.010068,0.274962,162.33
9.72441,37.63238323,126.9699703,49.93928761,-411.2,6264.47,29.85,19.39,-0.279433333,0.843,-0.035466667,-0.008481,-0.000625,0.247906,164.57
9.964409,37.63235755,126.9699615,50.01653007,-411.82,6261.62,29.94,19.49,-0.240862069,0.573,-0.042206897,-0.007666,-0.000814,0.227403,166.63
10.204409,37.63233133,126.9699539,50.10370837,-412.49,6258.69,30.03,19.56,-0.144387097,0.361096774,0.041322581,-0.007982,0.000484,0.205164,168.51
10.445409,37.63230016,126.9699462,50.21034765,-413.17,6255.76,30.12,19.61,-0.147103448,0.224586207,0.049482759,-0.005323,-0.000439,0.177687,170.18
10.684917,37.63227808,126.9699416,50.28796449,-413.66,6252.78,30.22,19.63,-0.196517241,0.138724138,-0.14962069,-0.007485,0.004589,0.149253,171.6
10.924917,37.63225114,126.9699366,50.38505347,-414.02,6250.32,30.3,19.65,0.136266667,0.0715,0.080066667,-0.005212,0.064877,0.124969,172.8
11.164918,37.63222429,126.9699323,50.47214981,-414.4,6247.34,30.39,19.66,-0.210758621,0.08362069,0.411310345,-0.026116,0.041993,0.097325,173.78
11.404917,37.63219726,126.9699286,50.5492247,-414.73,6244.34,30.47,19.67,-0.450433333,0.062133333,-0.109866667,-0.006401,-0.038877,0.081617,174.54
11.644917,37.6321705,126.9699253,50.62632786,-415.02,6240.83,30.57,19.68,-0.250214286,0.045571429,-0.054821429,-0.004726,-0.029687,0.07843,175.21
11.884917,37.63214338,126.9699225,50.70339058,-415.31,6237.82,30.65,19.68,-0.083103448,0.037137931,-0.073103448,-0.028756,-0.038136,0.077587,175.9
12.124917,37.63211635,126.9699201,50.78046194,-415.48,6235.36,30.71,19.69,0.035310345,0.047482759,0.229448276,-0.038026,-0.021958,0.073098,176.56
12.364917,37.63208941,126.969918,50.84754258,-415.66,6232.37,30.78,19.7,0.062344828,0.052344828,-0.229068966,0.015815,0.016593,0.061937,177.15
12.604917,37.63206229,126.9699162,50.90460373,-415.82,6229.36,30.86,19.71,-0.017931034,0.024931034,-0.025275862,0.00602,0.025101,0.045526,177.62
12.845917,37.63203526,126.9699148,50.98167415,-415.97,6225.81,30.93,19.71,-0.185,-0.001965517,-0.12737931,0.008274,0.001184,0.028152,177.93
13.85917,37.63200805,126.9699134,51.03872576,-416.07,6223.34,31,19.71,-0.363833333,0.036,0.910166667,-0.081157,-0.014792,0.022998,178.12
13.325917,37.63198084,126.9699123,51.09577751,-416.17,6220.32,31.04,19.72,-0.133793103,0.084103448,-0.290344828,-0.011481,-0.023665,0.051175,178.46
13.565917,37.6319539,126.9699115,51.13285808,-416.24,6217.33,31.08,19.46,-0.385357143,-4.904821429,0.223214286,-0.01546,0.003024,0.092095,179.06
13.805918,37.63192804,126.9699113,51.17005406,-416.26,6214.46,31.12,18.55,-0.071655172,-6.914448276,0.506586207,-0.031752,0.030365,0.180016,180.29
14.45917,37.63190362,126.9699117,51.20740372,-416.22,6211.75,31.16,17.43,0.012758621,-7.700275862,0.857896552,-0.082881,-0.010441,0.243457,182.21
14.285917,37.63188083,126.9699132,51.22492442,-416.09,6209.22,31.18,16.58,-0.026166667,-4.077133333,-0.664566667,-0.008404,-0.030087,0.277397,184.5
14.52708,37.63185867,126.9699158,51.23250795,-415.86,6206.76,31.19,16.44,-0.485714286,-0.394214286,-1.1075,0.004756,0.019923,0.292333,186.94
14.76708,37.63183659,126.9699198,51.24009439,-415.44,6203.87,31.2,16.38,-0.325448276,-0.387724138,-0.310413793,-0.043542,0.003392,0.346312,189.71
15.708,37.63181461,126.9699251,51.23768374,-414.93,6201.42,31.2,16.39,-0.208133333,1.7629,-0.561866667,0.010715,0.026591,0.40325,193.02
15.24708,37.63179262,126.9699323,51.23526303,-414.25,6198.97,31.2,16.64,-1.889275862,1.290758621,0.248965517,-0.061863,0.019675,0.463599,196.81
15.487079,37.63177091,126.9699419,51.23285961,-413.56,6197.02,31.2,16.78,0.719206897,0.827793103,-0.27437931,-0.059073,0.002609,0.620171,201.82
15.729125,37.63174965,126.9699539,51.2304917,-412.5,6194.24,31.2,16.93,0.994344828,1.199586207,-0.512655172,-0.029718,-0.023702,0.59668,207.29
15.968126,37.63172929,126.9699677,51.21821191,-411.28,6191.98,31.19,17.25,0.203551724,2.383068966,0.193413793,-0.003611,-0.036776,0.388452,211.43
16.210143,37.63170893,126.9699836,51.2059216,-409.6,6189.72,31.18,17.66,-1.57,3.007034483,0.39437931,0.041938,0.036057,0.261494,214.1
16.449143,37.63168829,126.9700015,51.2135917,-408.3,6187.85,31.19,18.12,-0.927032258,3.024193548,0.188677419,0.045966,0.096884,0.227556,216.22
16.689143,37.63166775,126.9700209,51.2612638,-406.58,6185.57,31.24,18.59,-0.085566667,2.974533333,0.3297,0.004001,0.030836,0.197172,218.14
16.929155,37.63164739,126.9700413,51.31895155,-404.78,6183.31,31.3,18.99,-0.458068966,2.267689655,0.807793103,0.017154,-0.20068,0.142392,219.58
17.168661,37.63162721,126.9700625,51.31665566,-402.91,6181.07,31.3,19.23,0.624689655,1.561724138,1.016275862,-0.07339,-0.120011,0.176771,220.95
17.415172,37.63160361,126.9700887,51.25396432,-400.6,6178.45,31.24,19.22,-0.229222222,-4.436703704,0.220518519,0.095327,0.00547,0.156695,222.83
17.6502,37.63158829,126.9701067,51.22221335,-399.01,6176.75,31.21,18.55,-0.987827586,-6.133896552,1.517896552,0.147929,-0.112808,0.106169,223.67
17.890169,37.63157081,126.9701279,51.19021277,-396.83,6174.5,31.17,16.98,0.452142857,-26.165,1.824642857,-0.002932,-0.074848,0.114173,224.63
18.13017,37.63155667,126.9701456,51.17859169,-395.58,6173.24,31.17,13.41,1.976214286,-22.62992857,-0.887857143,-0.035247,0.012237,0.09885,225.63
18.370171,37.63154559,126.9701594,51.19732232,-394.36,6172.01,31.19,10.11,-0.655285714,-19.47035714,0.706142857,-0.060144,-0.017949,0.005204,226
18.620173,37.63153604,126.9701713,51.22622885,-393.31,6170.95,31.22,7.41,-0.565192308,-12.58142308,-1.026461538,-0.032879,0.018565,-0.06353,225.52
18.882242,37.63153081,126.9701779,51.23563035,-392.73,6170.37,31.23,6.07,-0.271107143,-9.565821429,-1.33925,-0.025209,-0.104478,-0.051201,225.12
19.134242,37.63152477,126.9701852,51.21494036,-392.08,6169.7,31.21,4.7,-0.17325,-6.377357143,0.358607143,-0.01866,-0.10845,-0.024522,224.81
19.391255,37.63152144,126.9701894,51.1945587,-391.71,6169.33,31.19,4.01,-0.083851852,-5.144703704,0.314888889,-0.017262,-0.073388,-0.011685,224.74
19.631254,37.63151793,126.9701936,51.18415768,-391.34,6168.94,31.18,3.36,-0.091964286,-3.783964286,0.21125,-0.019429,-0.061793,-0.002124,224.73
19.871252,37.63151504,126.9701973,51.16382706,-391.01,6168.62,31.16,2.86,-0.05462963,-3.065259259,-0.695592593,-0.011104,0.014391,0.008291,224.78
20.112254,37.63151252,126.9702005,51.14353833,-390.68,6168.29,31.13,2.54,-0.282103448,-2.710103448,0.07262069,0.014248,0.046387,0.017783,224.87
20.351253,37.63151027,126.9702033,51.12328056,-390.48,6168.09,31.12,2.23,-0.12162069,-2.580068966,-0.06237931,0.043539,0.032372,0.02899,225.05
20.591286,37.63150838,126.9702059,51.10306283,-390.25,6167.88,31.1,2.01,0.173148148,-2.636740741,-0.028148148,0.03196,0.013383,0.027056,225.29
20.831253,37.63150658,126.9702083,51.09285603,-390.04,6167.68,31.09,1.87,-0.090178571,0.503142857,-0.031285714,0.012556,0.018174,0.024958,225.47
21.71254,37.63150504,126.9702106,51.07267895,-389.84,6167.51,31.07,1.66,-0.614428571,-2.869357143,-0.028214286,0.015922,-0.000426,0.023358,225.7
21.316253,37.63150342,126.9702131,51.06249095,-389.62,6167.33,31.06,1.46,-0.094555556,0.492148148,-0.005259259,0.023669,0.005932,0.031153,226
21.551253,37.63150261,126.9702146,51.05239575,-389.49,6167.24,31.05,1.31,0.360607143,0.540071429,-0.030714286,0.019747,0.014239,0.030244,226.21
21.791253,37.63150153,126.9702161,51.05227083,-389.35,6167.12,31.05,1.17,0.295103448,0.524517241,-0.034172414,0.010536,0.01426,0.019231,226.39
22.31253,37.63150063,126.9702175,51.04216655,-389.23,6167.02,31.04,1.04,0.205107143,0.541107143,-0.004285714,0.008484,0.012152,0.011533,226.51
22.271253,37.63149973,126.9702189,51.03206226,-389.11,6166.92,31.03,0.93,0.379481481,-2.66537037,-0.020666667,0.016279,-0.00373,-0.010685,226.52
22.524254,37.63149874,126.9702202,51.02194828,-388.99,6166.81,31.02,0.93,0.090185185,-2.710962963,0.066185185,0.000419,0.008856,-0.017281,226.32
22.781262,37.63149793,126.9702212,51.02185553,-388.9,6166.72,31.02,0.99,-0.038892857,0.472571429,-0.032357143,-0.002483,0.019825,-0.012167,226.22
23.23262,37.63149703,126.9702225,51.01175186,-388.79,6166.62,31.01,0.87,-0.013407407,0.544888889,-0.050592593,0.001051,0.012441,-0.008012,226.13
23.262288,37.63149631,126.9702234,51.01166942,-388.71,6166.54,31.01,0.94,-0.021037037,0.584185185,-0.034962963,0.003537,0.01791,-0.00637,226.06
23.501289,37.6314954,126.9702245,51.00156637,-388.61,6166.44,31,0.93,0.005821429,-2.676107143,0.024285714,0.003947,0.004041,-0.004869,226.01
23.75732,37.6314945,126.9702257,51.00146331,-388.51,6166.34,31,1,0.033333333,0.44462963,-0.028111111,1.30E-05,0.016697,-0.002645,225.97
23.996834,37.63149369,126.9702268,50.99136997,-388.41,6166.25,30.99,0.85,-0.076259259,0.497481481,0.03662963,0.00017,0.009671,-0.003587,225.94
24.237873,37.63149288,126.9702278,50.99127723,-388.32,6166.16,30.99,0.93,-0.032178571,0.501642857,-0.013178571,0.012204,0.011189,-0.001983,225.91
24.478381,37.63149198,126.9702291,50.99117357,-388.21,6166.06,30.99,1,-0.000884615,0.453769231,-0.017730769,0.011761,0.009776,-0.000529,225.9
24.718388,37.63149117,126.9702301,50.98108084,-388.12,6165.97,30.98,0.84,0.017692308,0.461615385,-0.033653846,0.006974,0.006287,0.000322,225.91
24.958388,37.63149108,126.9702301,50.99107114,-388.12,6165.96,30.99,0.1,0.035777778,0.003185185,-0.028074074,-0.004257,-0.003044,0.00159,225.92
25.200007,37.63149117,126.9702301,50.98108084,-388.12,6165.97,30.98,0.05,-0.042444444,0.313407407,0.02237037,-0.001791,0.034596,0.000228,225.91
25.439511,37.63149117,126.97023,50.98108145,-388.13,6165.97,30.98,0.02,-0.099115385,0.155307692,-0.037115385,-0.000685,0.00843,-0.000486,225.91
25.680513,37.63149117,126.97023,50.98108145,-388.13,6165.97,30.98,0,0.024,0.023392857,-0.007285714,0.000643,-0.000342,-0.000275,225.91
25.925514,37.63149117,126.97023,50.98108145,-388.13,6165.97,30.98,0,0.010740741,0.011407407,0.00262963,0.00016,-0.000282,0.00029,225.91
26.159511,37.63149117,126.97023,50.98108145,-388.13,6165.97,30.98,0,0,0,0,0,0,0,225.91
26.399542,37.63149117,126.97023,50.98108145,-388.13,6165.97,30.98,0,0,0,0,0,0,0,225.91
26.640511,37.63149117,126.97023,50.98108145,-388.13,6165.97,30.98,0,0,0,0,0,0,0,225.91
26.880039,37.6314909,126.9702304,50.98104993,-388.09,6165.94,30.98,0.8,0.075666667,12.79814815,-0.17062963,0.013881,0.060917,-0.011526,225.86
27.125049,37.63148883,126.9702331,50.97081235,-387.85,6165.71,30.97,2.77,-0.130692308,10.18934615,-0.282076923,0.026717,0.07167,0.011234,225.84
27.360047,37.63148613,126.9702368,50.95050207,-387.53,6165.41,30.95,3.92,0.02825,8.477571429,-0.368892857,0.029374,0.027116,0.018927,225.95
27.600046,37.63148189,126.9702424,50.9300161,-387.03,6164.94,30.93,5.06,-1.327928571,6.614964286,-0.013464286,-0.004665,0.00946,0.145652,226.65
27.841047,37.63147712,126.9702498,50.90946297,-386.38,6164.41,30.91,6.01,-2.88562963,5.05562963,0.695666667,-0.081341,-0.04612,0.335425,228.64
28.8057,37.63147225,126.9702586,50.8888924,-385.6,6163.87,30.89,6.65,-2.712692308,3.426692308,0.397423077,-0.054634,-0.073212,0.640492,233.02
28.324081,37.63146748,126.970271,50.87831299,-384.51,6163.34,30.88,7.15,-1.528692308,2.188692308,0.098115385,-0.018994,-0.052681,0.93715,241.24
28.56108,37.63146496,126.9702806,50.85799051,-383.66,6163.06,30.86,7.46,-0.092714286,2.310785714,0.298071429,-0.038245,-0.174613,1.009597,248.31
