time,lat,lon,h,x,y,z,speed,accel_x,accel_y,accel_z,roll,pitch,yaw,heading
28.80108,37.63146297,126.9702934,50.82770953,-382.53,6162.84,30.83,7.85,-2.501931034,1.607862069,2.108172414,0.137615,0.167491,1.004559,256.87
29.41087,37.6314627,126.9703068,50.81760989,-381.35,6162.81,30.82,8.16,1.336518519,2.514555556,0.105259259,-0.125612,0.018354,1.065509,265.79
29.28208,37.63146361,126.9703208,50.81763287,-380.11,6162.91,30.82,8.8,1.192538462,7.108,-1.065423077,-0.222434,-0.082522,0.941231,274.35
29.522108,37.63146604,126.9703362,50.81781374,-378.75,6163.18,30.82,9.75,-1.156555556,6.879814815,2.897740741,-0.194097,0.269914,0.740217,281.75
29.763109,37.63147,126.9703528,50.85815375,-377.29,6163.7,30.86,10.67,2.49037037,6.285222222,0.91037037,0.07129,0.01448,0.54235,287.1
30.2108,37.63147496,126.9703702,50.88859604,-375.75,6164.17,30.89,11.59,1.651814815,6.564703704,-0.080148148,0.080739,-0.042391,0.320243,290.54
30.242108,37.63148082,126.9703892,50.91912749,-374.07,6164.82,30.92,12.01,0.019148148,-3.450407407,0.493148148,0.062533,0.041562,0.139449,292.29
30.482108,37.63148676,126.9704076,50.93967265,-372.45,6165.48,30.94,11.5,-0.040518519,-3.386592593,0.587925926,0.090582,0.040305,0.055155,293
30.722108,37.63149271,126.9704252,50.96022236,-370.9,6166.14,30.96,11.37,-0.202615385,3.376538462,0.053961538,0.010633,-0.028092,0.02185,293.29
30.963162,37.63149893,126.9704434,50.96079814,-369.29,6166.83,30.96,11.91,1.940407407,3.62762963,-0.850185185,-0.02003,-0.03283,-0.022231,293.37
31.203163,37.63150433,126.9704623,50.97128365,-367.62,6167.43,30.97,12.03,-1.846666667,2.373037037,0.456037037,-0.001174,0.054141,-0.60497,289.8
31.443162,37.63150902,126.9704821,50.97168749,-365.87,6167.95,30.97,12.5,-6.155407407,2.841962963,-0.254777778,0.126092,-0.193415,-0.258549,285.75
31.683192,37.63151434,126.9705026,50.96215633,-364.06,6168.54,30.96,12.81,-1.699777778,1.648185185,0.154,0.115266,-0.14453,0.401809,286.97
31.923191,37.63152082,126.9705234,50.95275072,-362.23,6169.26,30.95,13.08,1.2428,1.8273,0.308433333,0.049217,-0.046979,0.700754,292.37
32.163733,37.63152875,126.9705435,50.94350378,-360.13,6170.32,30.94,13.44,1.688448276,2.174827586,0.074241379,0.011947,-0.028686,0.649275,298.35
32.402732,37.6315383,126.9705638,50.93443157,-358.66,6171.2,30.93,13.77,0.5368,2.688566667,-0.247033333,-0.017752,-0.021545,0.44622,303.04
32.642732,37.63154894,126.9705834,50.93547986,-356.93,6172.38,30.93,14.21,-0.198535714,3.037535714,0.017285714,0.001539,-0.011348,0.29252,306.05
32.88375,37.63156074,126.9706032,50.92665394,-355.18,6173.69,30.92,14.68,-0.155275862,3.224206897,-0.186034483,0.007012,-0.008121,0.211658,308.15
33.124751,37.63157353,126.9706234,50.91793391,-353.08,6175.37,30.91,15.19,-0.303448276,3.414482759,-0.264896552,-0.052659,0.030742,0.16138,309.73
33.365824,37.63158723,126.9706438,50.90931073,-351.6,6176.63,30.9,15.72,0.03362069,3.519724138,0.707413793,-0.018366,-0.034625,0.131603,310.95
33.605868,37.63160183,126.9706648,50.91078283,-349.75,6178.25,30.9,16.34,0.02362069,4.561689655,-0.021344828,0.031345,-0.059905,0.088747,311.96
33.846928,37.63161723,126.9706863,50.91234061,-347.85,6179.96,30.9,17.02,-0.071068966,3.960689655,0.280275862,0.056177,0.022989,0.046884,312.51
34.88971,37.63163336,126.9707084,50.92397448,-345.9,6181.75,30.91,17.58,-0.534068966,3.659862069,0.208586207,-0.058459,0.036455,0.034238,312.83
34.330016,37.63165021,126.9707313,50.91568347,-343.88,6183.62,30.9,18.15,0.176793103,3.688724138,0.460965517,-0.022988,0.037384,0.037873,313.12
34.570533,37.63166769,126.9707547,50.90745906,-341.81,6185.56,30.89,18.66,0.260366667,3.244,-1.6686,0.04389,-0.106067,0.026501,313.43
34.821534,37.63168923,126.9707834,50.91964931,-339.28,6187.95,30.9,19.2,-0.353037037,2.460259259,0.523296296,-0.026423,0.031455,0.02014,313.68
35.80074,37.63170481,126.9708039,50.93123704,-337.47,6189.68,30.91,19.45,-0.142483871,1.597064516,0.475741935,-0.040006,0.036157,0.022269,313.82
35.335585,37.63172761,126.9708337,50.94356163,-334.84,6192.21,30.92,19.67,0.050592593,0.931148148,-0.07762963,-0.02496,0.00227,0.008489,313.98
35.590585,37.63174365,126.9708547,50.94519787,-332.98,6193.99,30.92,19.84,0.141322581,3.39116129,-0.335354839,0.013855,0.010707,-0.005119,313.97
35.817584,37.63176392,126.9708812,50.94726822,-330.64,6196.24,30.92,20.4,0.04046875,3.89475,-0.75684375,0.005658,-0.027498,-0.010186,313.88
36.42642,37.63178482,126.9709087,50.94940434,-328.22,6198.56,30.92,21.03,0.06428125,3.60496875,0.176,0.005123,-0.013259,0.005478,313.89
36.283659,37.63180582,126.9709362,50.96155145,-325.79,6200.89,30.93,21.56,0.074,2.926066667,-0.2787,-0.002529,0.001029,0.004318,313.94
36.524659,37.6318269,126.9709638,50.9637096,-323.35,6203.23,30.93,21.43,0.017066667,-6.235666667,0.966166667,-0.002519,0.073371,0.007504,313.97
36.764659,37.63184735,126.9709906,50.96580525,-320.99,6205.5,30.93,20.1,-0.054517241,-9.773655172,1.020655172,0.009034,0.07292,0.003622,314.01
37.4658,37.63186591,126.9710148,50.95770858,-318.85,6207.56,30.92,18.47,0.009233333,-10.77906667,0.450433333,0.013193,-0.02721,0.00534,314.05
37.231696,37.63188294,126.971037,50.97945621,-316.89,6209.45,30.94,16.76,-0.12983871,-10.53841935,0.022709677,-0.02576,-0.051162,0.010062,314.13
37.471695,37.63189826,126.9710567,51.01103027,-315.15,6211.15,30.97,15.14,-0.10762963,-10.45092593,-0.393555556,-0.040162,0.014115,0.014412,314.23
37.714224,37.63191412,126.9710772,51.02266046,-313.34,6212.91,30.98,13.34,-0.044035714,-9.32675,0.703821429,-0.038862,0.102556,0.017378,314.38
37.951223,37.63192412,126.97109,51.02368967,-312.21,6214.02,30.98,12.15,-0.00975,-9.000714286,-0.878035714,-0.035609,0.025595,0.01571,314.49
38.191223,37.63193448,126.9711042,51.00475253,-310.96,6215.17,30.96,10.51,4.96375,-9.904928571,-0.355928571,-0.190953,-0.012874,-0.476907,312.71
38.431757,37.63194241,126.9711179,50.99555385,-309.75,6216.05,30.95,9.69,-0.831222222,-0.544111111,-0.222074074,-0.037976,-0.107451,-0.808712,306.48
38.671756,37.63194899,126.9711319,50.99620743,-308.51,6216.78,30.95,9.68,-1.71325,0.107428571,-0.365357143,0.029999,-0.11069,-0.682445,299.91
38.912757,37.63195484,126.9711469,50.99677927,-307.19,6217.43,30.95,9.68,-1.519481481,0.002407407,0.173518519,0.020316,-0.023,-0.41997,295.27
39.15333,37.63195998,126.971162,50.99727275,-305.86,6218,30.95,9.66,0.110111111,-0.129925926,-0.072592593,0.010491,-0.004614,-0.214366,292.78
39.393838,37.63196449,126.9711773,50.99769715,-304.51,6218.5,30.95,9.58,5.330555556,0.165037037,0.257296296,-0.052439,0.058049,-0.491999,290.02
39.634839,37.63196737,126.9711931,50.99794347,-303.11,6218.82,30.95,9.5,5.264074074,-4.080037037,0.114,-0.079428,0.038726,-0.977051,283.83
39.874866,37.63196782,126.9712087,51.01792701,-301.73,6218.87,30.97,9.25,0.184285714,0.520571429,-1.1195,-0.009365,-0.011767,-1.365786,273.09
40.115376,37.63196584,126.9712242,51.02764775,-300.37,6218.65,30.98,9.47,-0.88737037,4.83262963,1.391925926,-0.009594,-0.110646,-1.363358,260.89
40.354406,37.63196169,126.9712402,51.02713131,-298.95,6218.19,30.98,10.53,-1.523892857,8.203714286,0.144392857,0.00187,-0.045676,-1.078556,250.42
40.594406,37.6319553,126.9712571,51.03636751,-297.46,6217.48,30.99,11.43,-1.532964286,4.779714286,0.231678571,-0.020361,-0.048119,-0.775219,242.7
40.834406,37.63194701,126.9712743,51.04539747,-295.94,6216.56,31,12.06,-0.914777778,3.913185185,-0.18962963,-0.008335,-0.006776,-0.517214,237.33
41.74406,37.63193737,126.9712919,51.05427992,-294.39,6215.49,31.01,12.62,-0.153448276,3.603068966,0.227758621,-0.003207,-0.016577,-0.329008,233.83
41.314407,37.63192665,126.9713096,51.06304521,-292.83,6214.3,31.02,13.15,0.153285714,3.556357143,0.031107143,-0.009403,-0.014079,-0.223069,231.54
41.555406,37.63191494,126.9713275,51.06170272,-291.25,6213,31.02,13.67,0.099758621,3.378931034,-0.025827586,-0.005345,-0.006967,-0.173556,229.87
41.795406,37.63190205,126.9713461,51.06023118,-289.61,6211.57,31.02,14.22,-0.025866667,3.4207,-0.034266667,0.004972,0.000966,-0.141453,228.49
42.34406,37.63188836,126.9713651,51.06867069,-287.93,6210.05,31.03,14.76,-0.042275862,3.607517241,0.043,0.006333,0.00092,-0.113048,227.37
42.274406,37.63187421,126.9713841,51.0670622,-286.25,6208.48,31.03,15.3,-0.073206897,3.509965517,-0.072,0.001015,0.00211,-0.082787,226.52
42.514406,37.63185935,126.9714037,51.06537422,-284.52,6206.83,31.03,15.83,-0.005851852,3.577,-0.494666667,-0.007509,-0.014569,-0.051615,225.96
42.755406,37.63184394,126.9714235,51.06362771,-282.77,6205.12,31.03,16.37,0.054172414,3.467758621,0.422827586,-0.024199,-0.070631,-0.029688,225.63
42.994406,37.63182809,126.9714438,51.04183161,-280.98,6203.36,31.01,16.92,0.121,3.905214286,0.351178571,-0.067905,-0.001887,-0.023923,225.42
43.236458,37.63181151,126.9714648,51.00995587,-279.13,6201.52,30.98,17.52,0.053607143,4.441821429,-0.460178571,-0.080354,0.069137,-0.019567,225.21
43.475457,37.6317943,126.9714864,50.99801034,-277.22,6199.61,30.97,18.15,-0.286071429,4.045214286,0.020821429,0.00293,0.013361,-0.009824,225.1
43.715457,37.63177655,126.9715089,50.99600446,-275.24,6197.64,30.97,18.7,-0.104642857,3.410964286,0.355107143,0.022802,-0.020216,8.70E-05,225.06
43.955457,37.63175844,126.9715316,50.99395954,-273.23,6195.63,30.97,19.11,0.106206897,2.361241379,0.132448276,0.008342,-0.014795,0.004682,225.09
44.195457,37.63173988,126.9715551,50.98186465,-271.16,6193.57,30.96,19.41,0.054482759,1.633551724,0.025689655,0.004154,-0.004173,0.000831,225.11
44.436458,37.63172105,126.9715788,50.97974105,-269.07,6191.48,30.96,19.62,0.027964286,1.085285714,-0.178428571,0.006688,-0.002176,0.000275,225.11
44.675457,37.63170195,126.9716028,50.96758837,-266.95,6189.36,30.95,19.74,-0.039666667,0.598481481,-0.125814815,0.017831,-0.00169,-0.001915,225.1
44.931009,37.63167961,126.971631,50.96507151,-264.46,6186.88,30.95,19.81,0.073555556,0.258481481,0.085444444,0.00345,-0.00215,-0.000902,225.09
45.18652,37.63166393,126.9716508,50.96330668,-262.71,6185.14,30.95,19.83,0.132740741,0.115925926,0.13737037,-0.008867,0.00013,-0.002031,225.08
45.426518,37.63164456,126.9716751,50.96112823,-260.57,6182.99,30.95,19.52,0.1858,-5.340866667,0.897433333,-0.005412,-0.037928,-0.009827,225.02
45.665519,37.63162582,126.9716985,50.9590221,-258.5,6180.91,30.95,18.51,-0.045724138,-7.284482759,0.735448276,0.005703,-0.040163,-0.0193,224.89
45.905518,37.63160834,126.9717203,50.95705937,-256.58,6178.97,30.95,17.34,0.0068,-7.831,-0.111933333,-0.007799,-0.017436,-0.021746,224.71
46.145518,37.63159231,126.9717401,50.94526002,-254.83,6177.19,30.94,16.16,0.391964286,-8.110321429,1.205785714,-0.084582,-0.03422,-0.024419,224.53
46.38555,37.63157726,126.9717583,50.93357401,-253.22,6175.52,30.93,14.98,-0.379448276,-7.623827586,-0.324724138,0.042875,0.100164,-0.021385,224.31
46.626551,37.6315633,126.9717753,50.94200968,-251.72,6173.97,30.94,13.84,-0.474285714,-7.3115,0.232035714,0.111658,0.041039,-0.008685,224.16
46.86555,37.63155059,126.971791,50.97058665,-250.34,6172.56,30.97,12.76,0.162285714,-7.112392857,0.126142857,0.052698,0.005214,0.00476,224.15
47.106553,37.63153879,126.9718055,50.99926518,-249.06,6171.25,31,11.74,0.376814815,-6.782703704,-0.081703704,-0.012393,-0.006574,-0.000378,224.18
47.346602,37.63152789,126.9718186,51.01804593,-247.9,6170.04,31.02,10.79,0.044678571,-6.064928571,-0.054428571,-0.010277,-0.002324,-0.011523,224.12
47.586627,37.63151798,126.9718305,51.03693807,-246.85,6168.94,31.04,9.92,-0.072535714,-5.594678571,-0.110428571,-0.001574,0.002828,-0.013665,224.01
47.827654,37.63150888,126.9718415,51.05592095,-245.88,6167.93,31.06,9.12,-0.035481481,-5.218259259,-0.101407407,-0.002884,0.005017,-0.010235,223.91
48.67653,37.6315005,126.9718516,51.07498478,-244.99,6167,31.08,8.38,-0.019148148,-4.787,-0.103740741,-0.003527,0.00502,-0.006692,223.84
48.307653,37.63149275,126.9718609,51.08411943,-244.17,6166.14,31.09,7.69,-0.023172414,-4.848965517,-0.071655172,-0.003942,0.002545,-0.004285,223.79
48.548202,37.63148581,126.9718691,51.09334498,-243.44,6165.37,31.1,6.89,0.130115385,-5.907730769,0.138115385,-0.001063,-0.065091,-0.003695,223.77
48.789202,37.63147951,126.9718767,51.09264086,-242.77,6164.67,31.1,6.16,-0.019571429,-3.423571429,0.159392857,0.010839,-0.058939,-0.001594,223.76
49.3022,37.63147365,126.9718837,51.09198724,-242.15,6164.02,31.1,6.08,-0.035269231,0.129769231,0.29,0.025535,-0.036931,-0.00514,223.74
49.269219,37.63146788,126.9718907,51.08134382,-241.54,6163.38,31.09,6.1,0.086230769,0.140423077,-0.166615385,0.004317,0.009375,-0.006928,223.69
49.524219,37.63146095,126.9718988,51.0705704,-240.82,6162.61,31.08,6.12,-0.37284,0.10248,0.02052,0.017541,0.00234,0.002618,223.65
49.650219,37.63145626,126.9719046,51.06004729,-240.2,6161.98,31.07,6.14,-0.51336,0.12092,-0.51396,0.057497,0.009374,0.019726,223.73
49.921267,37.63144987,126.9719124,51.03933343,-239.62,6161.38,31.05,5.32,0.167555556,-6.782296296,0.427666667,0.008793,-0.050482,0.036932,224.06
50.55264,37.63144572,126.9719175,51.02887089,-239.07,6160.82,31.04,5.47,0.362653846,2.002538462,-0.179846154,-0.033381,0.012434,0.032562,224.31
50.320335,37.63144068,126.9719237,51.01830782,-238.62,6160.36,31.03,5.76,-0.133576923,2.094653846,-0.246,0.005751,0.028948,0.023116,224.51
50.559843,37.63143518,126.9719305,51.00769454,-238.02,6159.75,31.02,6.05,-0.11044,2.02052,-0.23768,0.015941,0.013502,0.024177,224.7
50.799842,37.63142923,126.971938,50.98703072,-237.36,6159.09,31,6.64,-0.031259259,4.141666667,-0.014037037,-0.012813,0.011944,0.030042,224.92
51.55381,37.63142293,126.971946,50.96632645,-236.65,6158.39,30.98,7.19,-0.63272,3.57696,-0.2924,-0.013553,-0.007281,0.040029,225.19
51.295351,37.63141626,126.9719548,50.94558139,-235.88,6157.65,30.96,7.62,-2.411964286,2.225178571,0.496785714,-0.038971,-0.108954,0.191764,226.11
51.551385,37.63140986,126.9719643,50.89486299,-235.04,6156.94,30.91,7.94,-1.6986,1.82128,2.04784,0.094651,-0.235444,0.322767,228.55
51.790351,37.63140383,126.9719749,50.85417983,-234.1,6156.27,30.87,8.06,-2.9795,-0.298730769,1.177,-0.028863,-0.059085,0.6655,232.77
52.46351,37.63139878,126.9719865,50.82360044,-233.08,6155.71,30.84,7.97,0.330576923,-0.283692308,-1.326384615,-0.120335,0.076919,0.882556,239.58
52.301351,37.63139482,126.9719982,50.78313705,-232.05,6155.27,30.8,7.94,-2.08244,-0.54568,-0.701,-0.119568,0.224061,0.871979,246.86
52.556382,37.63139221,126.9720104,50.76281721,-230.97,6154.98,30.78,7.88,-1.13675,-0.555,1.637416667,0.083518,0.038303,0.795336,253.47
52.811409,37.63139086,126.9720229,50.78263233,-229.87,6154.83,30.8,7.84,1.006153846,0.027538462,-0.333538462,0.051178,-0.090676,0.791015,259.93
53.66415,37.63139032,126.9720354,50.7825344,-228.76,6154.77,30.8,7.83,0.919875,0.189791667,-0.252958333,0.020248,-0.016947,0.713653,266.11
53.321416,37.63139059,126.9720481,50.78252342,-227.64,6154.8,30.8,7.87,1.28125,0.330875,0.009583333,-0.025733,0.06035,0.535917,271.12
53.577931,37.6313914,126.9720607,50.77257106,-226.53,6154.89,30.79,8.22,1.47526087,7.133130435,-0.514086957,-0.080939,0.0078,0.349055,274.53
53.831899,37.63139266,126.9720745,50.7726634,-225.31,6155.03,30.79,9.19,0.686115385,6.9925,-0.542884615,-0.07722,0.032766,0.194422,276.59
54.87024,37.63139428,126.9720899,50.76278979,-223.95,6155.21,30.78,10.25,0.471583333,7.758791667,0.011875,-0.021841,0.009884,0.08171,277.61
54.342993,37.63139608,126.9721071,50.77293025,-222.43,6155.41,30.79,11.26,0.44956,6.71328,0.55372,0.052618,-0.052084,0.021303,277.95
54.598515,37.63139807,126.9721257,50.77308629,-220.79,6155.63,30.79,11.94,-0.12472,-3.3276,0.64924,0.075184,0.009384,-0.011157,277.95
54.854516,37.63140014,126.9721443,50.77325244,-219.15,6155.86,30.79,11.45,-4.30468,-3.91176,0.32408,0.081489,-0.072258,0.103652,278.02
55.110515,37.63140293,126.9721616,50.77350021,-217.36,6156.24,30.79,10.95,-3.5682,0.12268,0.23548,0.023062,-0.076829,0.565341,280.99
55.364594,37.63140717,126.9721784,50.77390496,-216.14,6156.64,30.79,10.98,-0.88192,0.19068,-0.25288,-0.032448,-0.049489,0.931104,287.4
55.621566,37.63141293,126.9721943,50.77447737,-214.49,6157.41,30.8,11.15,1.91108,1.93496,-0.2312,-0.084255,0.000353,0.965813,295.32
55.876565,37.63142041,126.97221,50.78523447,-213.35,6158.11,30.8,11.49,1.95948,2.82844,-0.495,-0.093998,0.017226,0.751117,302.3
56.117621,37.63142906,126.9722253,50.79611922,-211.77,6159.25,30.81,11.92,0.98604,3.2118,-0.0708,-0.063903,0.020727,0.493299,307.17
56.370644,37.63143888,126.9722406,50.80713032,-210.65,6160.16,30.82,12.41,0.43184,3.73432,-0.37944,-0.027605,0.004065,0.297655,310.24
56.614665,37.63145177,126.9722591,50.80846215,-209.02,6161.59,30.82,13.07,-0.103214286,3.853392857,0.252821429,0.0007,0.014401,0.146703,312.25
56.866684,37.63146132,126.9722722,50.80945143,-207.86,6162.65,30.82,13.53,-0.194666667,3.828916667,-0.529583333,0.001981,0.011788,0.093312,313
57.122683,37.63147348,126.9722884,50.81071345,-206.43,6164,30.82,14.06,-0.103875,3.783708333,0.001791667,0.003867,0.002196,0.064381,313.61
57.377684,37.63148592,126.9723047,50.81200485,-204.99,6165.38,30.82,14.58,0.061125,3.911041667,-0.028333333,0.010845,-0.002515,0.051614,314.05
