time,lat,lon,h,x,y,z,speed,accel_x,accel_y,accel_z,roll,pitch,yaw,heading
57.633713,37.63149898,126.9723216,50.81336315,-203.5,6166.83,30.82,15.11,0.04448,3.69392,-0.04672,0.010879,2.00E-05,0.038287,314.4
57.891265,37.63151259,126.9723389,50.80477908,-201.97,6168.34,30.81,15.62,-0.032391304,3.675173913,-0.064347826,0.008456,4.80E-05,0.024432,314.64
58.129809,37.63152691,126.9723572,50.80627083,-200.36,6169.93,30.81,16.12,-0.052583333,3.636458333,-0.494291667,-0.002047,0.007034,0.014514,314.79
58.38684,37.63154169,126.9723757,50.80781097,-198.72,6171.57,30.81,16.63,-0.010375,3.653125,0.238625,0.010254,0.016862,0.006351,314.87
58.641362,37.631557,126.972395,50.79940836,-197.02,6173.27,30.8,17.13,-0.015291667,3.647958333,-0.028833333,-0.009312,-0.001178,0.005946,314.92
58.896866,37.63157259,126.9724147,50.80103455,-195.28,6175,30.8,17.63,0.08772,3.48116,0.31048,-0.016664,-0.008771,0.003731,314.96
59.152392,37.63158881,126.972435,50.80272817,-193.49,6176.8,30.8,18.13,-0.12556,3.51728,-0.41332,-0.037674,-0.04412,0.005486,315
59.391391,37.63160539,126.9724557,50.80446046,-191.66,6178.64,30.8,18.62,0.100230769,3.209423077,0.942076923,-0.034083,0.044208,0.006252,315.06
59.646393,37.63162242,126.972477,50.79624092,-189.78,6180.53,30.79,19.01,0.065583333,2.53375,0.78675,0.002877,0.029366,0.0005,315.1
59.901392,37.63163963,126.9724987,50.78804106,-187.87,6182.44,30.78,19.31,0.17096,1.89864,-0.77796,0.028187,-0.027321,0.003854,315.13
0.142421,37.63165765,126.9725212,50.78992753,-185.88,6184.44,30.78,19.54,-0.107111111,1.288925926,0.051555556,0.037379,0.005608,-0.011536,315.07
0.398967,37.63167549,126.9725437,50.78179581,-183.89,6186.42,30.77,19.69,-0.008615385,0.802423077,-0.067076923,0.047439,-0.011106,-0.013051,314.95
0.638467,37.63169351,126.9725664,50.78368449,-181.89,6188.42,30.77,19.77,-0.44288,0.45232,-0.27592,-0.059473,0.01594,0.008266,314.96
0.878474,37.63171162,126.9725892,50.79558387,-179.88,6190.43,30.78,19.81,-0.4488,0.11972,-2.3992,-0.086789,-0.043519,-0.006765,314.94
1.134503,37.63172955,126.9726116,50.80746589,-177.9,6192.42,30.79,19.84,0.478291667,0.098791667,0.34575,0.015634,0.043046,-0.000213,314.94
1.391505,37.63174757,126.9726343,50.80935833,-175.9,6194.42,30.79,19.84,0.043346154,0.001115385,-0.093153846,-0.001346,0.009489,-0.012547,314.88
1.629474,37.63176559,126.972657,50.81125176,-173.89,6196.42,30.79,19.84,-0.0624,-0.048,-0.17428,0.005706,-0.005779,-0.01422,314.76
1.885474,37.63178325,126.9726794,50.81310854,-171.92,6198.38,30.79,19.83,-0.0562,-0.07424,-0.03436,0.007605,-0.003452,-0.009126,314.67
2.12453,37.63180127,126.9727022,50.8050042,-169.9,6200.38,30.78,19.82,0.038192308,-0.076846154,-0.025846154,0.005711,-0.002113,-0.002058,314.63
2.36453,37.63181965,126.9727258,50.80693857,-167.82,6202.42,30.78,19.81,0.113083333,-0.064375,-0.087291667,0.001043,-0.002733,-0.003649,314.62
2.604559,37.63183776,126.9727487,50.80884655,-165.8,6204.43,30.78,19.8,0.016461538,-0.042692308,0.001115385,0.001763,0.001297,-0.009709,314.56
2.84453,37.63185587,126.9727719,50.81075504,-163.75,6206.44,30.78,19.8,0.03908,-0.0328,0.00712,0.01067,-0.000234,-0.014242,314.45
3.8453,37.63187416,126.9727954,50.81268384,-161.68,6208.47,30.78,19.8,-0.195384615,0.035423077,0.110269231,0.003162,-0.00602,-0.00741,314.36
3.325581,37.63189245,126.9728189,50.80461371,-159.6,6210.5,30.77,19.8,-0.088148148,-0.000962963,0.116740741,0.017254,0.006107,0.009154,314.36
3.56558,37.63191065,126.9728423,50.80653563,-157.54,6212.52,30.77,19.8,0.125076923,0.012115385,-1.067,0.033133,0.000747,0.020812,314.51
3.80558,37.63192948,126.9728663,50.80852581,-155.42,6214.61,30.77,19.8,-0.317925926,0.012777778,-0.892074074,-0.028828,-0.019975,0.019494,314.68
4.4658,37.63194795,126.9728896,50.8204797,-153.36,6216.66,30.78,19.8,-0.143115385,0.042269231,-0.093384615,-0.058242,0.005361,0.018254,314.85
4.285629,37.63196669,126.9729133,50.82246356,-151.27,6218.74,30.78,19.81,0.215259259,-0.008555556,-0.038814815,0.008017,0.006052,0.013474,315
4.526629,37.63198561,126.9729371,50.8244681,-149.17,6220.84,30.78,19.8,0.02437037,-0.023740741,-0.031407407,0.009751,0.003025,0.003318,315.06
4.767723,37.63200453,126.9729606,50.8264745,-147.09,6222.94,30.78,19.8,-0.114192308,-0.032192308,-0.003730769,-0.011952,0.002612,-0.004854,315.04
5.978,37.63202336,126.9729844,50.82847202,-144.99,6225.03,30.78,19.79,-0.061035714,-0.009464286,-0.042392857,-0.018676,0.003836,-0.004065,315
5.251831,37.63204255,126.9730084,50.83050964,-142.87,6227.16,30.78,19.79,0.298321429,0.002857143,-0.309571429,0.032149,-0.031012,-0.001236,314.97
5.491861,37.63206138,126.9730322,50.83250993,-140.77,6229.25,30.78,19.8,0.019357143,0.017785714,0.595392857,0.034398,0.028445,-0.009353,314.93
5.732369,37.6320803,126.9730561,50.83452119,-138.66,6231.35,30.78,19.8,-0.344111111,0.009592593,-0.112296296,-0.038309,0.002472,-0.012491,314.82
5.972369,37.6320994,126.9730802,50.83655322,-136.54,6233.47,30.78,19.8,-0.677285714,-0.027928571,0.038607143,0.00536,-0.001265,0.029729,314.83
6.21337,37.63211869,126.9731043,50.82860607,-134.41,6235.61,30.77,19.8,0.514733333,0.013233333,0.031733333,-0.024117,0.025294,0.046996,315.28
6.437413,37.63213815,126.9731284,50.82067997,-132.28,6237.77,30.76,19.8,-0.225275862,0.031517241,-0.476448276,-0.053554,-0.016056,0.015203,315.53
6.678921,37.63215779,126.9731525,50.81277494,-130.15,6239.95,30.75,19.81,0.276275862,0.07262069,-1.321413793,-0.006057,-0.029574,-0.000125,315.59
6.927947,37.63218049,126.9731806,50.8251981,-127.67,6242.47,30.76,19.81,-0.013222222,0.074111111,0.216814815,0.049842,-0.003138,-0.0089,315.52
7.1905,37.63219626,126.9732002,50.82688185,-125.94,6244.22,30.76,19.82,-0.219814815,-0.009814815,0.215777778,0.024457,0.018551,-0.015968,315.42
7.429455,37.63221536,126.973224,50.82892279,-123.84,6246.34,30.76,19.81,-0.203222222,-0.042407407,0.055703704,-0.016606,0.006971,-0.009399,315.3
7.669578,37.63223446,126.9732477,50.83096531,-121.75,6248.46,30.76,19.81,0.008793103,-0.037482759,0.020689655,-0.005678,-0.003411,-0.000206,315.28
7.913578,37.6322569,126.9732756,50.83336599,-119.29,6250.95,30.76,19.8,0.049642857,-0.039107143,-0.014678571,0.001069,-0.000145,-0.000636,315.28
8.150579,37.63227258,126.9732951,50.8350447,-117.57,6252.69,30.76,19.79,0.011814815,-0.032814815,-0.032518519,0.000757,-0.000159,-0.004291,315.25
8.389638,37.63229186,126.9733192,50.83711034,-115.44,6254.83,30.76,20.18,-0.021428571,3.453214286,-0.487785714,0.000503,-0.018517,-0.005086,315.21
8.631637,37.63231204,126.9733443,50.83927421,-113.22,6257.07,30.76,20.69,-0.031275862,3.235965517,-0.275241379,-8.00E-06,-0.008683,-0.00459,315.16
8.869636,37.63233267,126.9733701,50.84148799,-110.95,6259.36,30.76,21.19,0.05237037,3.244111111,-0.030333333,1.80E-05,-0.000659,-0.001246,315.14
9.119147,37.63235727,126.9734009,50.84412901,-108.23,6262.09,30.76,21.74,-0.002107143,2.904071429,0.27225,-0.000716,-0.008948,-0.002445,315.12
9.381732,37.63237484,126.9734229,50.86601693,-106.29,6264.04,30.78,22.09,0.161142857,2.855785714,-1.780142857,0.025628,-0.186876,-0.002338,315.09
9.627704,37.63240015,126.9734547,50.95873928,-103.48,6266.85,30.87,22.6,0.075592593,2.779740741,0.357,0.060356,0.089132,-0.003308,315.02
9.891731,37.63241826,126.9734775,51.01068811,-101.47,6268.86,30.92,22.9,-0.230769231,2.584192308,0.133,-0.004232,0.159033,-0.009231,314.96
10.131719,37.63244025,126.9735051,51.03305559,-99.03,6271.3,30.94,23.39,-0.172407407,3.381111111,-0.672925926,-0.034662,0.010843,-0.007494,314.89
10.372735,37.63246295,126.9735338,51.02550251,-96.5,6273.82,30.93,23.85,-0.308214286,2.943357143,-0.509428571,-0.046979,-0.029711,0.00126,314.85
10.616735,37.63248971,126.9735674,51.01838911,-93.53,6276.79,30.92,24.33,0.1882,2.56088,0.2364,-0.002155,0.00408,0.003038,314.9
10.852735,37.63250926,126.973592,51.02049993,-91.36,6278.96,30.92,24.27,0.041535714,-3.646714286,0.88875,0.004039,0.036909,-0.001567,314.9
11.94288,37.63253206,126.9736208,51.02296266,-88.82,6281.49,30.92,23.72,-0.069037037,-3.784185185,0.881333333,0.007297,0.038406,0.026462,315
11.334279,37.63255404,126.9736483,51.02533996,-86.39,6283.93,30.92,22.53,0.112392857,-13.58953571,1.301214286,-0.009684,0.064181,0.005612,315.15
11.574279,37.63257468,126.9736741,51.02757281,-84.11,6286.22,30.92,20.94,-0.114241379,-7.426413793,0.310793103,-0.005774,0.015015,-0.013978,315.1
11.820305,37.63259774,126.973703,51.03007085,-81.56,6288.78,30.92,19.98,-0.14696,-3.75544,-0.93472,0.000477,-0.045901,-0.016486,314.92
12.55335,37.63261351,126.973723,51.02177947,-79.8,6290.53,30.91,19.94,-0.036703704,-0.298962963,-1.131592593,0.001181,-0.056145,-0.008487,314.82
12.295304,37.63263243,126.9737467,51.02383122,-77.7,6292.63,30.91,19.89,0.109888889,-0.285814815,-0.201333333,0.004103,-0.006674,0.005706,314.83
12.535304,37.63265135,126.9737706,51.02588425,-75.59,6294.73,30.91,19.85,0.07775,-0.224107143,0.042285714,0.000609,0.002373,0.005299,314.88
12.775304,37.63267063,126.973795,51.02797781,-73.44,6296.87,30.91,19.82,-0.000857143,-0.182964286,-0.021821429,0.001631,0.001534,0.001557,314.91
13.23305,37.6326927,126.9738228,51.03037654,-70.99,6299.32,30.91,19.79,-0.00816,-0.14588,0.01224,0.000418,0.000584,0.000691,314.92
13.288365,37.63270811,126.9738422,51.03205177,-69.27,6301.03,30.91,19.78,-0.031111111,-0.119888889,-0.007888889,0.001607,0.000805,0.001674,314.92
13.527428,37.63272667,126.9738656,51.03407123,-67.21,6303.09,30.91,19.76,-0.020296296,-0.097888889,-0.016074074,0.001206,0.000915,0.005674,314.96
13.754428,37.6327455,126.9738891,51.03612156,-65.13,6305.18,30.91,19.75,0.005481481,-0.081259259,0.047592593,0.00146,-0.000566,0.007929,315.02
13.993428,37.63276532,126.9739141,51.03828118,-62.93,6307.38,30.91,19.74,0.002642857,-0.064464286,-0.036928571,0.000564,8.40E-05,0.00854,315.09
14.233459,37.63278343,126.9739367,51.0402557,-60.93,6309.39,30.91,19.73,-0.07244,-0.048,-0.08928,0.001605,0.00066,0.009129,315.16
14.473471,37.63280163,126.9739594,51.04224142,-58.93,6311.41,30.91,19.72,-0.25052,-0.02372,0.30932,-0.005118,0.005173,0.006062,315.23
14.730502,37.63281947,126.9739816,51.03418905,-56.97,6313.39,30.9,19.72,-0.184217391,-8.70E-05,0.273826087,-0.006217,0.00411,0.00498,315.29
14.969471,37.63283749,126.9740039,51.03615767,-55,6315.39,30.9,19.72,0.040125,-0.018375,-0.002083333,-0.00121,0.000115,0.004528,315.33
15.227051,37.63285524,126.974026,51.03809789,-53.05,6317.36,30.9,19.71,-0.012434783,-0.025434783,0.080652174,-0.002592,0.001335,0.001292,315.35
15.48201,37.63287299,126.974048,51.0400394,-51.11,6319.33,30.9,19.71,-0.007833333,-0.025208333,-0.024416667,-0.000954,-0.000442,0.000726,315.36
15.738011,37.63289083,126.9740702,51.04199189,-49.15,6321.31,30.9,19.71,-0.00375,-0.022875,0.001666667,-0.000287,-1.80E-05,0.000485,315.36
15.97552,37.63290867,126.9740923,51.04394567,-47.2,6323.29,30.9,19.7,0.080916667,-0.019291667,-0.00125,-0.000834,-9.00E-06,-0.001565,315.36
16.23352,37.63292669,126.9741146,51.04592042,-45.23,6325.29,30.9,19.7,-0.001538462,-0.014807692,-0.090153846,-0.002002,-0.000198,-0.007252,315.32
16.487521,37.63294426,126.9741365,51.04784693,-43.3,6327.24,30.9,19.7,-0.05075,-0.012791667,0.015625,-0.000604,-0.000548,-0.009815,315.24
16.742522,37.63296183,126.9741584,51.04977455,-41.36,6329.19,30.9,19.7,-0.03225,-0.004708333,0.012125,-0.0013,-0.001031,-0.007253,315.18
16.997521,37.63297931,126.9741803,51.05169347,-39.43,6331.13,30.9,19.7,0.000869565,-0.007782609,-0.031173913,0.001189,0.000331,-0.006117,315.13
17.253097,37.63299679,126.974202,51.05361362,-37.51,6333.07,30.9,19.7,-0.018608696,-0.007913043,-0.055130435,-4.60E-05,-0.00036,-0.003848,315.09
17.515112,37.63301706,126.9742275,51.05584193,-35.26,6335.32,30.9,19.7,-0.079541667,-0.00475,-0.026833333,4.50E-05,0.000348,-0.005148,315.04
17.809126,37.63303202,126.9742463,51.05748695,-33.6,6336.98,30.9,19.69,0.007041667,-0.00525,0.059208333,0.00098,0.001171,-0.001271,315.02
18.642,37.63304985,126.9742687,51.05945027,-31.63,6338.96,30.9,19.69,0.012565217,-0.005217391,0.01026087,0.000694,0.000558,-0.000169,315.02
18.304215,37.6330676,126.974291,51.05140484,-29.66,6340.93,30.89,19.69,0.009,-0.004375,-0.000625,0.000704,4.00E-05,0.000221,315.02
18.562341,37.63308508,126.9743128,51.05333087,-27.73,6342.87,30.89,19.69,0.028086957,-0.003869565,-0.005695652,0.000596,8.00E-05,-0.000669,315.02
18.820396,37.63310292,126.9743354,51.05529775,-25.74,6344.85,30.89,19.69,-0.008769231,-0.003230769,0.038884615,0.001366,0.000514,-0.002241,315.01
19.73912,37.63312058,126.9743575,51.05724605,-23.79,6346.81,30.89,19.69,-0.01575,-0.002833333,0.061916667,-0.001491,-0.000422,-0.001247,314.99
19.33042,37.63313833,126.9743798,51.05920546,-21.82,6348.78,30.89,19.69,0.00724,-0.0022,0.00076,-0.000213,0.000139,-0.000202,314.99
19.584421,37.63315617,126.9744021,51.06117608,-19.85,6350.76,30.89,19.7,0.0395,0.144583333,-0.090583333,-0.001594,0.001238,-0.000754,314.98
19.855961,37.63317383,126.9744243,51.06312798,-17.89,6352.72,30.89,19.77,0.031916667,0.808333333,-0.084833333,0.005005,-0.005091,0.000231,314.98
20.110471,37.6331914,126.9744464,51.06507111,-15.94,6354.67,30.89,19.94,-0.005916667,1.359791667,-0.15675,0.002766,-0.005323,0.000382,314.98
20.364472,37.63320933,126.9744691,51.06705531,-13.94,6356.66,30.89,20.17,0.07488,1.66956,-0.114,-0.000186,-0.004292,-0.000501,314.98
20.621472,37.63322762,126.974492,51.06908071,-11.92,6358.69,30.89,20.47,-0.05296,2.06648,0.01404,0.003186,-0.00226,0.002012,314.98
20.874472,37.63324627,126.9745154,51.07114734,-9.85,6360.76,30.89,20.78,-0.015521739,2.27673913,-0.037521739,0.00161,-0.003715,0.007191,315.03
21.129472,37.63326465,126.9745384,51.07318534,-7.82,6362.8,30.89,21.09,0.026045455,2.360590909,-0.015636364,0.002746,-0.000887,0.010547,315.1
21.387018,37.63328348,126.974562,51.07527464,-5.74,6364.89,30.89,21.4,0.076391304,2.217434783,-0.038130435,5.30E-05,-0.000945,0.008467,315.18
21.640563,37.63330267,126.9745859,51.07740534,-3.63,6367.02,30.89,21.7,-0.0245,2.187333333,-0.020708333,-0.00023,-0.000455,0.002276,315.21
21.880562,37.6333224,126.9746106,51.07959752,-1.45,6369.21,30.89,22.01,-0.01812,2.12804,-0.01128,-0.000251,-0.000574,0.001076,315.23
22.135563,37.63334258,126.9746357,51.08184131,0.77,6371.45,30.89,22.33,0.044791667,2.298041667,0.017416667,0.001069,-0.002105,-0.00023,315.23
22.391593,37.63336249,126.9746605,51.08405657,2.96,6373.66,30.89,22.65,0.037478261,2.239434783,-0.101478261,0.000495,-0.001743,0.002865,315.24
22.645654,37.63338259,126.9746855,51.08629341,5.16,6375.89,30.89,22.96,-0.192173913,2.215217391,-0.133521739,0.003598,0.001797,0.003992,315.26
22.900653,37.63340331,126.9747113,51.08860209,7.44,6378.19,30.89,23.26,-0.0022,2.06336,-0.02464,-0.000905,-0.000664,-0.002892,315.26
23.156654,37.63342403,126.9747371,51.08091243,9.72,6380.49,30.88,23.56,-0.031391304,2.077913043,-0.053869565,-0.001031,-0.000183,-0.005108,315.23
23.414179,37.63344836,126.9747676,51.08362668,12.41,6383.19,30.88,23.9,0.441913043,2.225304348,1.225304348,0.083487,0.040583,-0.004147,315.18
23.667179,37.63346584,126.9747895,51.08557832,14.34,6385.13,30.88,24.15,0.022173913,2.584304348,-1.606869565,0.054827,-0.064518,-0.009413,315.13
23.92918,37.63349061,126.9748205,51.08834684,17.08,6387.88,30.88,24.63,-0.282521739,2.846869565,0.05626087,-0.071727,-0.000849,0.005122,315.13
24.63219,37.63350872,126.974843,51.09037184,19.07,6389.89,30.88,24.91,0.066391304,2.393652174,0.332521739,-0.033469,0.019353,0.005986,315.18
24.321448,37.63353431,126.974875,51.0932352,21.89,6392.73,30.88,25.28,0.083590909,2.317636364,0.050681818,0.014595,0.00799,0.004045,315.23
24.453446,37.63355278,126.974898,51.0953036,24.3,6395.16,30.88,25.53,-0.038045455,2.230727273,0.005727273,0.00389,0.000406,0.002444,315.25
24.704483,37.63357729,126.9749285,51.09805002,26.61,6397.5,30.88,25.85,-0.3439375,2.0766875,0.14409375,-0.003752,0.003198,-0.002353,315.26
24.944484,37.6336027,126.9749602,51.10089989,29.41,6400.32,30.88,26.18,0.043115385,2.149307692,-0.0365,0.001622,-0.000803,0.002215,315.27
25.184497,37.63362747,126.974991,51.10368135,32.13,6403.07,30.88,26.49,-0.024892857,1.892107143,0.081714286,0.004742,-0.000277,0.001302,315.28
25.423497,37.63365324,126.9750231,51.10657656,34.96,6405.93,30.88,26.8,-0.184576923,2.126769231,0.368923077,-0.009103,0.005972,-0.003429,315.28
25.694498,37.63367874,126.9750548,51.10944391,37.76,6408.76,30.88,27.12,-0.039259259,2.219592593,-0.021888889,-0.002236,-0.007712,-0.002555,315.27
25.906498,37.63370469,126.9750872,51.11236453,40.62,6411.64,30.88,27.43,-0.075846154,2.081230769,0.059769231,0.011659,0.005958,-0.006881,315.22
26.117005,37.63373451,126.9751243,51.11572437,43.9,6414.95,30.88,27.78,0.059583333,1.998916667,0.031583333,0.02304,0.000623,-0.00436,315.16
26.360055,37.63376028,126.9751566,51.11863029,46.75,6417.81,30.88,28.06,-0.04592,1.9754,0.01716,0.018872,0.00057,-0.005495,315.12
26.62709,37.63378181,126.9751836,51.12106061,49.13,6420.2,30.88,28.3,-0.00464,1.9604,-0.03104,0.017853,0.000238,-0.004159,315.09
26.851091,37.63380893,126.9752176,51.12412395,52.13,6423.21,30.88,28.59,-0.032857143,1.858714286,0.105107143,0.004752,0.005648,-0.002824,315.05
27.9109,37.63383587,126.9752513,51.12716975,55.11,6426.2,30.88,28.87,0.05076,1.90152,-0.1272,-0.004516,-0.010608,-0.001178,315.04
